ID,COUNTRY,ISO3,GEO,DEV,YEAR,CAT1,CAT2,DESCR,AUTH,AUTHCAT,BIND,
1,Australia,AUS,East Asia & Pacific,HIC,2001,Disclosure requirements for non-financial institutions,OGD,Australia's Corporations Act of 2001 Requires Disclosure of Environmental Considerations Taken Into Account in Investment Decision-Making,Commonwealth of Australia,3,3,
2,Australia,AUS,East Asia & Pacific,HIC,2001,Disclosure requirements for non-financial institutions,OGD,Australia's Financial Services Reform Act Requires Disclosure on Labor, Environmental, Social, and Ethical Considerations,Commonwealth of Australia,3,3,
3,France,FRA,Europe & Central Asia,HIC,2001,Disclosure requirements for non-financial institutions,OGD,France's Act on Employee Savings (Loi Fabius, Act 2001-152) Requires Investors to Disclose Environmental and Social Considerations,Government of France,3,3,
4,France,FRA,Europe & Central Asia,HIC,2001,Disclosure requirements for non-financial institutions,OGD,France's New Economic Regulations Act Requires Publicly Traded Companies to Disclose Environmental Information,Government of France,3,3,
5,Sweden,SWE,Europe & Central Asia,HIC,2001,Disclosure requirements for non-financial institutions,OGD,Sweden's Pension Insurance Fund Act, as Amended – The 7th Pension Fund (AP7) Must Consider Environmental & Ethical Issues,Government of Sweden ,3,3,
6,Spain,ESP,Europe & Central Asia,HIC,2002,Disclosure requirements for non-financial institutions,OGD,Spain's Resolution of 25 March 2002 Requires Companies to Include Environment Impact Information in their Annual Accounts,Government of Spain ,3,3,
7,Belgium,BEL ,Europe & Central Asia,HIC,2003,Disclosure requirements for non-financial institutions,OGD,Belgium's Law on Supplementary Pensions Requires Disclosure of Social, Environmental, and Ethical Criteria,Belgian government ,3,3,
8,Turkey,,Europe & Central Asia,LMIC,2003,Green finance guidelines,GFP,Turkey's Corporate Governance Principles,Capital Markets Board of Turkey,3,2,
9,Belgium,BEL ,Europe & Central Asia,HIC,2004,Disclosure requirements for non-financial institutions,OGD,Belgium's Law on Collective Investment Portfolio Management Requires Disclosure of Social, Environmental, and Ethical Considerations,Financial Services and Markets Authority,2,3,
10,Indonesia,IDN,East Asia & Pacific,LMIC,2005,Disclosure requirements banks,GPP,Indonesia's Regulation on Asset Quality Rating for Commercial Banks (No. 7/2/PBI/2005) Requires the Inclusion of Environmental Measures in Assessments of Business Prospects,Bank of Indonesia,1,3,
11,Austria,AUT,Europe & Central Asia,HIC,2005,Disclosure requirements for non-financial institutions,OGD,Pension Fund Disclosure Requirements to Include ESG Factors (Pensionskassengesetz – PKG 2005),Austrian Financial Market Authority ,2,3,
12,Italy,ITA,Europe & Central Asia,HIC,2005,Disclosure requirements for non-financial institutions,OGD,Italy's Legislative Decree (252/2005) on the Regulation of Supplementary Pension Schemes Requires Reporting on Social, Ethical, and Environmental Issues, Italian Parliament,3,3,
13,Greece,GRC,Europe & Central Asia,HIC,2006,Disclosure requirements for non-financial institutions,OGD,Greek Law (3487/2006) Requires Environmental and Social Reporting by Certain Companies and Financial Institutions,Government of Greece ,3,3,
14,France,FRA,Europe & Central Asia,HIC,2007,Credit Allocation,GCA,Socially responsible and sustainable development savings account (Livret de Developpement durable),Government of France,3,3,
15,Australia,AUS,East Asia & Pacific,HIC,2007,Disclosure requirements for non-financial institutions,OGD,Australia's National Greenhouse and Energy Reporting Act 2007,Commonwealth of Australia,3,3,
16,Indonesia,IDN,East Asia & Pacific,LMIC,2007,Disclosure requirements for non-financial institutions,OGD,Law on Limited Liability Companies (40/2007) Requires Reporting on Environmental and Social Responsibility,Government of Indonesia,3,3,
17,China,CHN,East Asia & Pacific,LMIC,2007,Climate risk management,GPP,Green Credit Policy (2007) , PBoC, CBRC, MEP ,4,2,
18,Portugal,PRT,Europe & Central Asia,HIC,2007,Disclosure requirements for non-financial institutions,OGD,Principles of Corporate Governance of State-Owned Enterprises (Resolution of the Cabinet Council 49/2007),Government of Portugal ,3,2,
19,Saudi Arabia,SAU,Middle East & North Africa,HIC,2008,Climate risk management,GPP,Saudi Arabia's Risk Management Regulation Includes Provisions on Disaster Risk Management for Insurance Companies,Saudi Arabian Monetary Agency - Insurance Supervision Department,3,1,
"20,Brazil,BRA,Latin America & Caribbean,UMIC,2008,Credit Allocation,GCA,Resolution 3545
Protection of the Amazon Biome, sugar cane investment and labor standards,Brazilian Monetary Council (CMN),2,3,"
21,Brazil,BRA,Latin America & Caribbean,UMIC,2008,Credit Allocation,GCA,Protocolo de Intenções pela Responsabilidade Socioambiental,Ministry of Environment and the Brazilian Banks Federation (FEBRABAN),3,3,
"22,China,CHN,East Asia & Pacific,LMIC,2008,Disclosure requirements for non-financial institutions,OGD,Guidance Opinions on Strengthening the Oversight of Public Companies (""Green Securities Policy""), Ministry of Ecology and Environment,3,3,"
23,Brazil,BRA,Latin America & Caribbean,UMIC,2008,Green finance guidelines,GFP,Brazil's Green Protocol,BNDES and Brazilian banks,3,2,
24,United Kingdom,,Europe & Central Asia,HIC,2009,Green finance guidelines,GFP,Revised Guidance on the Scope of the Trustee Knowledge and Understanding (TKU) Requirements, HM Government,3,1,
25,United States of America,,North America,HIC,2009,Green finance guidelines,GFP,National Association of Insurance Commissioners (NAIC) Climate Risk Disclosure Survey,National Association of Insurance Commissioners (NAIC),3,1,
26,Bangladesh,BGD,South Asia,LIC,2009,Credit Allocation,GCA,Bangladesh's Refinancing Scheme for Renewable Energy and Green Financing,Bangladesh Bank (BB),1,3,
27,Pakistan,PAK,South Asia,LMIC,2009,Disclosure requirements for non-financial institutions,OGD,Pakistani Regulation (General Order: SRO 983(I)) Requires Public Companies to Disclose Corporate Social Responsibility (CSR) Activities,Securities and Exchange Commission of Pakistan ,2,3,
28,Japan,JAP,East Asia & Pacific,HIC,2010,Credit allocation,GCA,Concessional loans for priority sectors  (among others, Environment and energy business),Bank of Japan,1,3,
29,Brazil,BRA,Latin America & Caribbean,UMIC,2010,Credit Allocation,GCA,Brazilian Resolution 3.896/2010: Rural Credit for Low-Carbon Agriculture,BACEN (Banco Central do Brazil),1,3,
30,Brazil,BRA,Latin America & Caribbean,UMIC,2010,Credit Allocation,GCA,Rural Credit Resolution  Resolution BCB 3813/2009,Brazilian Monetary Council (CMN),2,3,
31,Canada,CAN,North America,HIC,2010,Disclosure requirements for non-financial institutions,OGD,National Instrument 51-102 Continuous Disclosure Obligations,Provincial Securities Regulators,2,3,
32,Italy,ITA,Europe & Central Asia,HIC,2010,Disclosure requirements for non-financial institutions,OGD,Italy's Regulation (N. 35/2010) Includes Provisions on Ethical and Socially Responsible Finance, Istituto per la Vigilanza sulle Assicurazioni,3,3,
33,Portugal,PRT,Europe & Central Asia,HIC,2010,Disclosure requirements for non-financial institutions,OGD,Financial Reporting Accounting Standard No. 26,Government of Portugal ,3,3,
34,South Korea,KOR,East Asia & Pacific,HIC,2010,Green finance guidelines,GFP,Framework Act on Low Carbon,Government of Korea,3,3,
35,Canada,CAN,North America,HIC,2010,Disclosure requirements for non-financial institutions,OGD,Guidance on Environmental Reporting (CSA Staff Notice 51-333),Canadian Securities Administrators,3,2,
36,United States of America,,North America,HIC,2010,Disclosure requirements for non-financial institutions,OGD,Guidance Regarding Disclosures Related to Climate Change in the United States,United States Securities and Exchange Commission (SEC) ,3,2,
37,Bangladesh,BGD,South Asia,LIC,2011,Climate risk management,GPP,Bangladesh's Policy Guidelines on Green Banking,Bangladesh Bank (BB),1,1,
38,Bangladesh,BGD,South Asia,LIC,2011,Disclosure requirements banks,GPP,Bangladesh's Policy Guidelines on Green Banking,Bangladesh Bank (BB),1,1,
39,Bangladesh,BGD,South Asia,LIC,2011,Green finance guidelines,GFP,Bangladesh's Policy Guidelines on Green Banking,Bangladesh Bank (BB),1,1,
40,Brazil,BRA,Latin America & Caribbean,UMIC,2011,Credit Allocation,GCA,Brazil's Resolution (4,008/2011) on Financing Climate Mitigation and Adaptation Projects,Brazilian Monetary Council (CMN),2,3,
41,Australia,AUS,East Asia & Pacific,HIC,2011,Disclosure requirements for non-financial institutions,OGD,Guidelines on Disclosing How Investments Take Into Account Labour Standards or Environmental, Social, or Ethical Considerations (Regulatory Guide 65), Australia Securities and Investments Commission,3,3,
42,Spain,ESP,Europe & Central Asia,HIC,2011,Disclosure requirements for non-financial institutions,OGD,Spain's Sustainable Economy Law Requires Disclosure of Annual Sustainability Reports,Government of Spain ,3,3,
43,Russian federation,RUS,Europe & Central Asia,UMIC,2011,Disclosure requirements for non-financial institutions,OGD,Russia’s Regulation on Information Disclosure (Order 11-46/pz-n, 2011),Central Bank of Russia,1,3,
44,Germany,DEU,Europe & Central Asia,HIC,2011,Green finance guidelines,GFP,German Sustainability Code,German Council for Sustainable Development,3,3,
45,South Africa,ZAF,Sub-Saharan Africa,UMIC,2011,Green finance guidelines,GFP,Amendment to South Africa's Pension Funds Act of 1956 (Amendment of Regulation 28),National Treasury,3,3,
46,India,IND,South Asia,LMIC,2011,Green finance guidelines,GFP,India's National Voluntary Guidelines on Social, Environmental, and Economic Responsibilities of Business, Government of India, Ministry of Corporate Affairs,3,2,
47,Nigeria,NGA,Sub-Saharan Africa,LMIC,2012,Climate risk management,GPP,Nigerian Sustainable Banking Principles and Guidance Note,Central bank of Nigeria/Nigerian Banking Association ,4,1,
48,Nigeria,NGA,Sub-Saharan Africa,LMIC,2012,Disclosure requirements banks,GPP,Nigerian Sustainable Banking Principles and Guidance Note,Central bank of Nigeria/Nigerian Banking Association ,4,1,
49,Singapore,SGP,East Asia & Pacific,HIC,2012,Disclosure requirements for non-financial institutions,OGD,Singapore's Code of Corporate Governance 2012 Revision Includes Sustainability Issues,Monetary Authority of Singapore ,1,1,
50,Malaysia,MYS,East Asia & Pacific,UMIC,2012,Disclosure requirements for non-financial institutions,OGD,The Malaysian Code on Corporate Governance Includes a Recommendation on Promoting Sustainability,Securities Commission Malaysia ,2,1,
51,Fiji,FJI,East Asia & Pacific,UMIC,2012,Credit Allocation,GCA,FIji's Agriculture and Renewable Energy Loans Ratio,Reserve Bank of Fiji ,1,3,
52,China,CHN,East Asia & Pacific,UMIC,2012,Climate risk management,GPP,Green Credit Guidelines (2012) ,CBRC ,2,3,
53,Denmark,DNK,Europe & Central Asia,HIC,2012,Disclosure requirements for non-financial institutions,OGD,Danish Corporate Reporting on Human Rights and Climate (Financial Statements Act, Amendment 2012),Danish Business Authority ,2,3,
54,France,FRA,Europe & Central Asia,HIC,2012,Disclosure requirements for non-financial institutions,OGD,French Regulations on Corporate Environmental and Social Reporting,Government of France,3,3,
55,Italy,ITA,Europe & Central Asia,HIC,2012,Disclosure requirements for non-financial institutions,OGD,Italy's Provisions on the Process of Implementing the Investment Policy Require Communication of Ethical, Environment, and/or Social Criteria, COVIP,3,3,
56,South Korea,KOR,East Asia & Pacific,HIC,2012,Disclosure requirements for non-financial institutions,OGD,Green Posting System - Corporate Disclosure,Financial Services Commission,3,3,
57,India,IND,South Asia,LMIC,2012,Disclosure requirements for non-financial institutions,OGD,India's Listing Obligations and Disclosure Requirements Regulations Mandate Top 500 Listed Companies to Produce Business Responsibility Reports,Securities and Exchange Board of India,3,3,
58,Indonesia,IDN,East Asia & Pacific,LMIC,2012,Disclosure requirements for non-financial institutions,OGD,Corporate Responsibility Regulation in Indonesia (Regulation No. 47/2012),Government of Indonesia,3,3,
59,Brazil ,BRA,Latin America & Caribbean,UMIC,2012,Disclosure requirements for non-financial institutions,OGD,CODIM Pronouncement no. 13 and 14, 2012 ,Brazilian Steering Committee for Information Disclosure to the Market (CODIM),3,3,
60,Japan,JAP,East Asia & Pacific,HIC,2012,Green finance guidelines,GFP,Principles for Financial Action Towards a Sustainable Society,Ministry of the Environment (MOEJ),3,3,
61,United Kingdom,,Europe & Central Asia,HIC,2012,Green finance guidelines,GFP,The Kay Review of UK Equity Markets and Long-Term Decision-Making Finds that Short-termism is an Underlying Problem, HM Government,3,2,
62,Colombia,COL,Latin America & Caribbean,UMIC,2012,Green finance guidelines,GFP,Colombia's Protocol Verde (Green Protocol),Ministry of Environment and Sustainable Development ,2,2,
63,China,CHN,East Asia & Pacific,UMIC,2013,Disclosure requirements banks,GPP,China's Green Credit Statistics System,CBRC ,2,3,
64,Australia,AUS,East Asia & Pacific,HIC,2013,Disclosure requirements for non-financial institutions,OGD,Australia's Superannuation Governance Policy (Standard No. 20) Requires Environmental, Social, and Governance (ESG) Risk Management and Disclosure,Australian Financial Services Council (FSC),3,3,
65,Norway,NOR,Europe & Central Asia,HIC,2013,Disclosure requirements for non-financial institutions,OGD,Norway Adopts Amendment to the Accounting Act of 1998 that Requires Corporate Social Responsibility (CSR) Reporting by Large Companies,Government of Norway ,3,3,
66,United Kingdom,,Europe & Central Asia,HIC,2013,Disclosure requirements for non-financial institutions,OGD,Amendment to the Companies Act of 2006 Includes New Environmental, Social, and Governance (ESG) Disclosure Requirements, HM Government,3,3,
67,Australia,AUS,East Asia & Pacific,HIC,2013,Green finance guidelines,GFP,Prudential Practice Guide on Investment Governance (SPG 530),Australian Prudential Regulation Authority,2,3,
68,Indonesia,IDN,East Asia & Pacific,LMIC,2013,Credit Allocation,GCA,Indonesia's Green Lending Model Guidelines for Mini Hydro Power Plant Projects                ,CB and Ministry of Environment,4,2,
69,Pakistan,PAK,South Asia,LMIC,2013,Climate risk management,GPP,Pakistan's Corporate Social Responsibility Voluntary Guidelines,Securities and Exchange Commission of Pakistan ,2,2,
70,Netherlands,NLD,Europe & Central Asia,HIC,2014,Climate risk management,GPP,The Corporate Social Responsibility (CSR) Strategy, 2019-2025, of De Nederlandsche Bank (DNB),De Nederlandsche Bank (DNB) ,1,1,
71,Israel,ISR,Middle East & North Africa,HIC,2014,Disclosure requirements for non-financial institutions,OGD,The Environmental Impact Index,Israel Ministry of Environmental Protection ,3,1,
72,Sweden,SWE,Europe & Central Asia,HIC,2014,Green finance guidelines,GFP,Additional Directive (2014: 158) Aims to Improve How Fund Managers Integrate Sustainability,Government of Sweden ,3,1,
73,Malaysia,MYS,East Asia & Pacific,UMIC,2014,Green finance guidelines,GFP,Malaysian Code for Institutional Investors,Securities Commission Malaysia ,2,1,
74,Mongolia,MNG,East Asia & Pacific,UMIC,2014,Green finance guidelines,GFP,Mongolian Sustainable Finance Principles and Sector Guidelines,Mongonlian Banker's Association and Mongolian Central Bank ,4,1,
75,China,CHN,East Asia & Pacific,UMIC,2014,Disclosure requirements banks,GPP,Notice on Green Credit Key Performance Indicators (No. 186),CBRC ,2,3,
76,Brazil ,BRA,Latin America & Caribbean,UMIC,2014,Disclosure requirements for non-financial institutions,OGD,The Brazilian Securities Commission (CVM) Instruction No. 480/2009 Requires Listed Companies to Include Environmental Information in their Annual Reports,Brazilian Securities Commission (CVM),4,3,
77,Malaysia,MYS,East Asia & Pacific,UMIC,2014,Disclosure requirements for non-financial institutions,OGD,Sustainable and Responsible Investment Sukuk Framework,Securities Commission Malaysia,2,3,
78,United States of America,,North America,HIC,2014,Green bonds,GB,California has Issued a USD 300 Million Green Bond,The California State Treasurer's Office ,3,3,
79,South Africa,ZAF,Sub-Saharan Africa,UMIC,2014,Green bonds,GB,Requirements to Join the Green Bond Segment of the Johannesburg Stock Exchange,Johannesburg Stock Exchange ,3,3,
80,Thailand,,East Asia & Pacific,UMIC,2014,Climate risk management,GPP,Sustainability Development Roadmap for Listed Companies,Securities and Exchange Commission of Thailand (SEC) ,3,2,
81,Turkey,,Europe & Central Asia,UMIC,2014,Disclosure requirements banks,GPP,Sustainability Guidelines for the Banking Sector,Banks Association of Turkey (BAT),3,2,
82,Russian federation,RUS,Europe & Central Asia,HIC,2014,Disclosure requirements for non-financial institutions,OGD,Russia's Code of Corporate Governance (Article 69) Recommends Joint Stock Companies to Assess Financial and Non-Financial Risks, Central Bank of Russia,1,2,
83,Brazil,BRA,Latin America & Caribbean,UMIC,2014,Green finance guidelines,GFP,Resolution 4.327/2014: Financial Institutions Socio-Environmental Responsibility,Brazilian Monetary Council (CMN),2,2,
84,Switzerland,,Europe & Central Asia,HIC,2015,Climate risk management,GPP,Design of a Sustainable Financial System: Swiss Team Input into Inquiry into the Design of a Sustainable Financial System (UN Environment Inquiry),Federal Ministry of the Environment, Swiss Confederation ,4,1,
85,Viet Nam,,East Asia & Pacific,LMIC,2015,Climate risk management,GPP,Directive on Promoting Green Credit Growth and Environmental and Social Risks Management in Credit Granting Activities,State Bank of Vietnam (SBV) ,1,1,
86,China,CHN,East Asia & Pacific,UMIC,2015,Climate risk management,GPP,China's 13th Five Year Plan (2016-2020) Includes Recommendations from the Green Finance Task Force,Chinese Government,3,1,
87,Viet Nam,,East Asia & Pacific,LMIC,2015,Disclosure requirements banks,GPP,Directive on Promoting Green Credit Growth and Environmental and Social Risks Management in Credit Granting Activities,State Bank of Vietnam (SBV) ,1,1,
88,Viet Nam,,East Asia & Pacific,LMIC,2015,Disclosure requirements for non-financial institutions,OGD,Guidelines for Information Disclosure on Securities Market (Circular 155/2015/TT-BTC),State Securities Commission (SSC) of Vietnam ,3,1,
89,Colombia,COL,Latin America & Caribbean,UMIC,2015,Disclosure requirements for non-financial institutions,OGD,Legal Guide to Do Business in Colombia,Government of Colombia ,3,1,
90,Australia,AUS,East Asia & Pacific,HIC,2015,Green finance guidelines,GFP,Australia's Environmental, Social, and Governance (ESG) Reporting Guide,Australian Financial Services Council (FSC) and Australian Council of Superannuation Investors (ACSI),3,1,
91,France,FRA,Europe & Central Asia,HIC,2015,Green finance guidelines,GFP,A 2015 Report has Proposed a Roadmap to Finance a Low-Carbon Economy in France,Government,3,1,
92,France,FRA,Europe & Central Asia,HIC,2015,Green finance guidelines,GFP,France's Energy and Ecological Transition for Climate Label, Ministry for an Ecological and Solidarity Transition,3,1,
93,United States of America,,North America,HIC,2015,Green finance guidelines,GFP,A Bulletin Issued by the United States Department of Labor Clarifies that Environmental, Social, and Governance (ESG) Factors Can Be Part of Investment Decision Making,Department of Labor,3,1,
94,Kenya,KEN,Sub-Saharan Africa,LMIC,2015,Green finance guidelines,GFP,Sustainable Finance Guiding Principles Adopted by Kenya's Banking Industry,Kenyan Banking Association and Central Bank of Kenya ,4,1,
95,Argentina,ARG,Latin America & Caribbean,UMIC,2015,Green finance guidelines,GFP,The Argentine Securities Commission (regulated under Law N° 26.831) is Among the Few Market Regulators with Sustainability in its Mandate,Argentine Securities Commission,2,1,
96,Russian federation,RUS,Europe & Central Asia,UMIC,2015,Green finance guidelines,GFP,Vnesheconombank (VEB) Sustainability Roadmap/Policy brief “Green finance: the agenda for Russia”,Vnesheconombank (VEB),3,1,
