ID,COUNTRY,ISO3,GEO,DEV,YEAR,CAT1,CAT2,DESCR,AUTH,AUTHCAT,BIND,
97,China,CHN,East Asia & Pacific,UMIC,2015,Green bonds,GB,Notice (No. 39) on the Issue of Green Financial Bonds in China’s Inter-Bank Bond Market,People's Bank of China ,1,1,
98,Norway,NOR,Europe & Central Asia,HIC,2015,Climate risk management,GPP,Norges Bank's Principles for Responsible Investment Management,Government of Norway ,3,3,
99,Peru,PER,Latin America & Caribbean,UMIC,2015,Climate risk management,GPP,Environmental and Social Risk Management of Financial Institutions in Peru (Resolution 1928/2015),Superintendency of Banking, Insurance and Private Pension Fund Administrators (SBS) ,4,3,
100,Peru,PER,Latin America & Caribbean,UMIC,2015,Climate risk management,GPP,Regulation on Socio-environmental Risk Management of Financial Firms in Peru (SBS N°01-2015),Superintendency of Banking, Insurance and Private Pension Fund Administrators (SBS) ,4,3,
101,France,FRA,Europe & Central Asia,HIC,2015,Disclosure requirements for non-financial institutions,OGD,Law on energy transition for Green Growth,Government,3,3,
102,Germany,DEU,Europe & Central Asia,HIC,2015,Disclosure requirements for non-financial institutions,OGD,Germany's Act on the Supervision of Insurance Undertakings Requires Pension Funds to Report on Ethical, Social, and Ecological Considerations,Bafin,2,3,
103,Italy,ITA,Europe & Central Asia,HIC,2015,Disclosure requirements for non-financial institutions,OGD,The Corporate Governance Code of Italian Listed Companies (Legislative 254/2016), Italian Corporate Governance Committee,3,3,
104,Netherlands,NLD,Europe & Central Asia,HIC,2015,Disclosure requirements for non-financial institutions,OGD,Dutch Pensions Act Requires Funds to Report on Environmental and Social Issues (Article 135),Kingdom of the Netherlands ,3,3,
105,Spain,ESP,Europe & Central Asia,HIC,2015,Disclosure requirements for non-financial institutions,OGD,Spain Updates Good Governance Code of Listed Companies with Corporate Social Responsibility Recommendations,Securities and Exchange Commission (CNMV) ,2,3,
106,United Kingdom,,Europe & Central Asia,HIC,2015,Disclosure requirements for non-financial institutions,OGD,The Impact of Climate Change on the UK Insurance Sector,Prudential Regulation Authority (PRA),2,3,
107,Bulgaria,BGR,Europe & Central Asia,UMIC,2015,Disclosure requirements for non-financial institutions,OGD,Amendment to the Accounting Act 237,Government of Bulgaria ,3,3,
108,Malaysia,MYS,East Asia & Pacific,UMIC,2015,Disclosure requirements for non-financial institutions,OGD,Sustainability Amendments to Malaysia's Main Market Listing Requirements,Bursa Malaysia ,3,3,
109,Peru,PER,Latin America & Caribbean,UMIC,2015,Disclosure requirements for non-financial institutions,OGD,Peru Adopts Resolution that Includes Mandatory Sustainability Reporting (Resolución SMV Nº 033-2015-SMV/01),Superintendencia del Mercado de Valores (SMV) ,2,3,
110,India,IND,South Asia,LMIC,2015,Credit Allocation,GCA,Priority Sector Lending,Reserve Bank of India,1,3,
111,South Korea,KOR,East Asia & Pacific,HIC,2015,Green finance guidelines,GFP,National Pension Fund Investments to Include ESG Considerations (National Pension Service Act, Chapter VI Article 102 (4)),Government of South Korea,3,2,
112,Sweden,SWE,Europe & Central Asia,HIC,2016,Climate risk management,GPP,Assessment of Climate Change and Financial Stability,The Swedish Financial Supervisory Authority (Finansinspektionen) ,2,1,
113,Egypt,EGY,Middle East & North Africa,LMIC,2016,Disclosure requirements for non-financial institutions,OGD,Egypt's Corporate Governance Code,Egyptian Institute of Directors (EIoD) ,3,1,
114,Canada,CAN,North America,HIC,2016,Green finance guidelines,GFP,The Canadian Association of Pension Supervisory Authorities (CAPSA) has amended its guidance in February 2017, to list environmental, social, and governarnce (ESG) issues as typical risks to be evaluated by pension trustees.,Canadian Association of Pension Supervisory Authorities,3,1,
115,Chile,CHL,Latin America & Caribbean,HIC,2016,Green finance guidelines,GFP,A Guide on Sustainability Reporting in Chile,Bolsa de Comercio de Santiago ,3,1,
116,Italy,ITA,Europe & Central Asia,HIC,2016,Green finance guidelines,GFP,National Dialogue for Sustainable Finance,Government,3,1,
117,Netherlands,NLD,Europe & Central Asia,HIC,2016,Green finance guidelines,GFP,The Netherland's Sustainable Finance Platform,De Nederlandsche Bank (DNB) ,1,1,
118,Netherlands,NLD,Europe & Central Asia,HIC,2016,Green finance guidelines,GFP,Time for Transition: An Exploratory Study of the Transition to a Carbon-Neutral Economy,De Nederlandsche Bank (DNB) ,1,1,
119,Norway,NOR,Europe & Central Asia,HIC,2016,Green finance guidelines,GFP,Guidelines for Observation and Exclusion from the Government Pension Fund Global (as Amended in 2016),Government of Norway ,3,1,
120,United Kingdom,,Europe & Central Asia,HIC,2016,Green finance guidelines,GFP,Working Paper on the Potential Impacts of Climate Change on Central Banks' Monetary and Financial Stability Objectives, Bank of England,1,1,
121,United Kingdom,,Europe & Central Asia,HIC,2016,Green finance guidelines,GFP,Code 13: Governance and administration of occupational trust-based schemes providing money purchase benefits,UK Pensions Regulator,4,1,
122,China,CHN,East Asia & Pacific,UMIC,2016,Green finance guidelines,GFP,China's Guidelines for Establishing the Green Financial System,People’s Bank of China (PBoC), Ministry of Finance, National Development and Reform Commission (NDRC), Ministry of Environmental Protection, China Banking Regulatory Commission (CBRC), China Securities Regulatory Commission (CSRC) and China Insurance Regulatory Commission (CIRC),4,1,
123,Kazakhstan,KAZ,Europe & Central Asia,UMIC,2016,Green finance guidelines,GFP,Kazakhstan is Developing a Green Finance Regulatory Framework, Covering Green Bonds, Loans, Technologies, and Projects,Astana International Financial Centre (AIFC) and the EBRD,3,1,
124,Mexico,MEX,Latin America & Caribbean,UMIC,2016,Green finance guidelines,GFP,Protocolo de Sustentabilidad de la Banca,ABM - Asociacion de Bancos de Mexico,3,1,
125,Russian federation,RUS,Europe & Central Asia,UMIC,2016,Green finance guidelines,GFP,Financial Market Regulation, Including Provision on Green Bonds,Central Bank of Russia,1,1,
126,Nigeria,NGA,Sub-Saharan Africa,LMIC,2016,Green bonds,GB,Green Bond Guidelines,Federal Ministry of Environment (FMEnv) ,3,1,
127,China,CHN,East Asia & Pacific,UMIC,2016,Green bonds,GB,Green Bond Guidelines Issued by China's National Development and Reform Commission (NDRC),National Development and Reform Commission ,3,1,
128,Russian federation,RUS,Europe & Central Asia,UMIC,2016,Green bonds,GB,Review of Russia's Financial Market Regulation, Including Provisions on Green Bonds,Central Bank of Russia ,1,1,
129,Netherlands,NLD,Europe & Central Asia,HIC,2016,Climate risk management,GPP,Dutch Corporate Governance Code Includes Provisions on Corporate Social Responsibility (CSR),Monitoring Commissie Corporate Governance ,2,3,
130,Viet Nam,,East Asia & Pacific,LMIC,2016,Climate risk management,GPP,Circular on Lending Transactions of Credit Institutions and/or Foreign Bank Branches with Customers (Circular 39/2016/TT-NHNN),State Bank of Vietnam (SBV) ,1,3,
131,Finland,FIN,Europe & Central Asia,HIC,2016,Disclosure requirements for non-financial institutions,OGD,The Finnish Accounting Act, as Amended in 2016, Requires Large Public Interest Entities to Report on Non-Financial Issues,Government of Finland ,3,3,
132,Germany,DEU,Europe & Central Asia,HIC,2016,Disclosure requirements for non-financial institutions,OGD,Amendment to the German Commercial Code (Section 289b) Requires Companies to Include Non-Financial Information on Corporate Social Responsibility (CSR) in their Reporting,German Government,3,3,
133,Greece,GRC,Europe & Central Asia,HIC,2016,Disclosure requirements for non-financial institutions,OGD,Greek Law 4403/2016 on the Publication of Non-Financial Information,Government of Greece ,3,3,
134,Netherlands,NLD,Europe & Central Asia,HIC,2016,Disclosure requirements for non-financial institutions,OGD,Dutch Corporate Governance Code Includes Provisions on Corporate Social Responsibility (CSR),Monitoring Commissie Corporate Governance ,2,3,
135,Bangladesh,BGD,South Asia,LMIC,2016,Green finance guidelines,GFP,Bangladesh Sets Green Finance Minimum Target at 5% for Banks and Financial Institutions,Bangladesh Bank (BB),1,3,
136,Viet Nam,,East Asia & Pacific,LMIC,2016,Disclosure requirements banks,GPP,Circular on Lending Transactions of Credit Institutions and/or Foreign Bank Branches with Customers (Circular 39/2016/TT-NHNN),State Bank of Vietnam (SBV) ,1,3,
137,Australia,AUS,East Asia & Pacific,HIC,2016,Green bonds,GB,Victoria, Australia, has Issued a USD 225 Million Green Bond,Treasury Corporation Victoria ,3,3,
138,Poland,POL,Europe & Central Asia,HIC,2016,Green bonds,GB,EUR 750 Million Sovereign Green Bond Issued by Poland,Ministry of Finance ,3,3,
139,Ecuador,ECU,Latin America & Caribbean,UMIC,2016,Climate risk management,GPP,Sustainable Banking Protocol,Ecuadorian Association of Private Banks (ASOBANCA) ,3,2,
"140,Mexico,MEX,Latin America & Caribbean,UMIC,2016,Disclosure requirements banks,GPP,Protocolo de Sustentabilidad de la Banca (ABM, 2016) - Page 12 - Pilar estrategico #5 - a.; Green Bonds Principles MX (Climate Finance Advisory Group, 2018) Page 3 – 4. Reporting,ABM - Asociacion de Bancos de Mexico,3,2,"
141,Cambodia,KHM,East Asia & Pacific,LMIC,2016,Green finance guidelines,GFP,Cambodian Sustainable Finance Initiative,The Association of Banks in Cambodia (ABC), the National Bank of Cambodia and the Ministry of Environment ,4,2,
142,Australia,AUS,East Asia & Pacific,HIC,2017,Climate risk management,GPP,The Australian Prudential Regulation Authority (APRA) Calls on Financial Sector Entities to Include Climate Change in Internal Risk Management Processes,Australian Prudential Regulation Authority,2,1,
143,France,FRA,Europe & Central Asia,HIC,2017,Climate risk management,GPP,Evaluating Climate Change Risks in the Banking Sector,Directorate General of the Treasury (with support from the Banque de France and the Prudential Supervisory and Resolution Authority),2,1,
144,Netherlands,NLD,Europe & Central Asia,HIC,2017,Climate risk management,GPP,Assessment of Climate-Related Risks for the Dutch Financial Sector,De Nederlandsche Bank (DNB) ,1,1,
145,Bangladesh,BGD,South Asia,LMIC,2017,Climate risk management,GPP,Environmental and Social Risk Management (ESRM) Guidelines,Bangladesh Bank (BB) ,1,1,
146,Kazakhstan,KAZ,Europe & Central Asia,UMIC,2017,Disclosure requirements for non-financial institutions,OGD,Listing Rules for the Kazakhstan Stock Exchange Require Disclosure of Environmental and Social Information,Kazakhstan Stock Exchange ,3,1,
147,France,FRA,Europe & Central Asia,HIC,2017,Green finance guidelines,GFP,French Strategy for Green Finance,Government,3,1,
148,Japan,JAP,East Asia & Pacific,HIC,2017,Green finance guidelines,GFP,Japan's Guidebook on Environmental, Social, and Governance (ESG) Investment, Government of Japan, Ministry of the Environment, Japan (MOEJ),3,1,
149,Singapore,SGP,East Asia & Pacific,HIC,2017,Green finance guidelines,GFP,Collaborative Initiative for Green Finance in Singapore,Singapore Institute of International Affairs, Inquiry into the Design of a Sustainable Financial System (UN Environment Inquiry) ,4,1,
150,Indonesia,IDN,East Asia & Pacific,LMIC,2017,Green finance guidelines,GFP,Indonesia's Clean Energy Handbook for Financial Service Institutions, Financial Services Authority of Indonesia (OJK),2,1,
151,Pakistan,PAK,South Asia,LMIC,2017,Green finance guidelines,GFP,Green Banking Guidelines,State Bank of Pakistan ,1,1,
152,Thailand,,East Asia & Pacific,UMIC,2017,Green finance guidelines,GFP,Investment Governance Code for Institutional Investors,Securities and Exchange Commission ,3,1,
153,Singapore,SGP,East Asia & Pacific,HIC,2017,Green bonds,GB,Singapore's Sustainable Bond Grant Scheme,Monetary Authority of Singapore ,1,1,
154,China,CHN,East Asia & Pacific,UMIC,2017,Green bonds,GB,China Securities Regulatory Commission Green Bond Assessment Guidelines for Listed Companies,People's Bank of China and the China Securities Regulatory Commissions (CSRC) ,4,1,
155,China,CHN,East Asia & Pacific,UMIC,2017,Green bonds,GB,Guiding Opinions of the China Securities Regulatory Commission on Supporting the Development of Green Bonds,China Securities Regulatory Commission ,2,1,
156,South Korea,KOR,East Asia & Pacific,HIC,2017,Credit allocation,GCA,UNEP FI SIGNATORY SHINHAN BANK LAUNCHES A NEW GREEN LOAN PROGRAM,Shinhan Bank, Ministry of Environment and UNEP,4,3,
157,Indonesia,IDN,East Asia & Pacific,LMIC,2017,Credit allocation,GCA,Indonesia's Regulation on the Application of Sustainable Finance (No. 51/POJK.03/2017),Financial Services Authority of Indonesia (OJK),2,3,
158,Austria,AUT,Europe & Central Asia,HIC,2017,Disclosure requirements for non-financial institutions,OGD,Sustainability and Diversity Improvement Act 257/ME (Nachhaltigkeits- und Diversitätsverbesserungsgesetz),Austrian Federal Government ,3,3,
159,Croatia,HRV,Europe & Central Asia,HIC,2017,Disclosure requirements for non-financial institutions,OGD,Croatian Accounting Act,Government of Croatia ,3,3,
160,Cyprus,CYP,Europe & Central Asia,HIC,2017,Disclosure requirements for non-financial institutions,OGD,Companies Number 3 Law of 2017,Government of Cyprus ,3,3,
161,Czech Republic,CZE,Europe & Central Asia,HIC,2017,Disclosure requirements for non-financial institutions,OGD,Act No. 563/1991 Coll. On accounting,Government of Czech Republic,3,3,
162,France,FRA,Europe & Central Asia,HIC,2017,Disclosure requirements for non-financial institutions,OGD,France Requires Companies to include Environmental and Social Issues in Non-Financial Declarations (Order No. 2017-1180 and Decree No. 2017-1265),Government,3,3,
163,India,IND,South Asia,LMIC,2017,Disclosure requirements for non-financial institutions,OGD,Disclosure requirements for issuance and listing of debt securities, The Securities and Exchange Board of India,3,3,
164,Thailand,,East Asia & Pacific,UMIC,2017,Disclosure requirements for non-financial institutions,OGD,Thailand's Corporate Governance Code Requires Sustainability Reporting,Securities and Exchange Commission of Thailand ,3,3,
165,France,FRA,Europe & Central Asia,HIC,2017,Green bonds,GB,Île-de-France has Issued EUR 2.7 Billion Through Green and Sustainability Bonds Between 2012 and 2017,Region Ile de France,3,3,
166,France,FRA,Europe & Central Asia,HIC,2017,Green bonds,GB,France has Issued an EUR 7.5 Billion Green Bond,Directorate General of the Treasury ,3,3,
167,Germany,DEU,Europe & Central Asia,HIC,2017,Green bonds,GB,Germany's State of North-Rhine Westphalia has Issued Three Sustainability Bonds,The State of North-Rhine Westphalia ,3,3,
168,Latvia,LVA,Europe & Central Asia,HIC,2017,Green bonds,GB,Latvian state-owned development finance institution issued a green bond,Altum ,3,3,
169,Indonesia,IDN,East Asia & Pacific,LMIC,2017,Green bonds,GB,Indonesia's Regulation on the Issuance and the Terms of Green Bond (No. 60/POJK.04/2017) Sets Standards for Green Bond Issuance,Financial Services Authority of Indonesia (OJK) ,2,3,
170,Kenya,KEN,Sub-Saharan Africa,LMIC,2017,Green bonds,GB,The Kenya Green Bond Programme,Kenya Bankers Association (KBA), Nairobi Securities Exchange (NSE), Climate Bonds Initiative, Financial Sector Deepening (FSD) Africa, FMO - Dutch Development Bank, Kenyan Government Stakeholders ,4,3,
171,Morocco,MAR,Middle East & North Africa,LMIC,2017,Green bonds,GB,First Green Bond issuance on the Moroccan Market,Moroccan Agency for Sustainable Energy (MASEN) ,3,3,
172,Nigeria,NGA,Sub-Saharan Africa,LMIC,2017,Green bonds,GB,Green Bond Framework,The Federal Ministry of Environment of the Republic of Nigeria in partnership with the Federal Ministry of Finance, represented by the Debt Management Office ,3,3,
173,Nigeria,NGA,Sub-Saharan Africa,LMIC,2017,Green bonds,GB,Nigeria has Issued a USD 29.7 Million Green Bond,Ministry of Finance and Ministry of Environment ,3,3,
174,Fiji,FJI,East Asia & Pacific,UMIC,2017,Green bonds,GB,Fiji has Issued a USD 50 Million Green Bond,Ministry of Economy and Reserve Bank of Fiji ,3,3,
"175,South Africa,ZAF,Sub-Saharan Africa,UMIC,2017,Disclosure requirements for non-financial institutions,OGD,

King IV Code on Corporate Governance in South Africa (applies also to banks), Institute of Directors in Southern Africa (IoDSA),3,2,"
176,South Africa,ZAF,Sub-Saharan Africa,UMIC,2017,Green finance guidelines,GFP,South Africa Sustainable Finance Initiative,National Treasury and market institutions,3,2,
177,Nepal,NPL,South Asia,LIC,2018,Climate risk management,GPP,Guideline on Environmental & Social Risk Management (ESRM) For Banks and Financial Institutions,Nepal Rastra Bank (NRB) ,1,1,
178,Nigeria,NGA,Sub-Saharan Africa,LMIC,2018,Disclosure requirements for non-financial institutions,OGD,Sustainability Disclosure Guidelines,The Nigerian Stock Exchange ,3,1,
179,Costa Rica,CRI ,Latin America & Caribbean,UMIC,2018,Disclosure requirements for non-financial institutions,OGD,Voluntary Guide for Creating Sustainability Reports,Bolsa Nacional de Valores (BNV) ,3,1,
180,Australia,AUS,East Asia & Pacific,HIC,2018,Green finance guidelines,GFP,Joint Statement in Support of a Sustainable Financial System for Australia and New Zealand,Investor Group on Climate Change, Principles for Responsible Investment, UNEP FI, Responsible Investment Association Australia,3,1,
181,Denmark,DNK,Europe & Central Asia,HIC,2018,Green finance guidelines,GFP,Danish Guidelines on Responsible Investment,Danish Business Authority ,2,1,
182,Finland,FIN,Europe & Central Asia,HIC,2018,Green finance guidelines,GFP,Finland's Responsible Investments Standards,Bank of Finland ,1,1,
183,France,FRA,Europe & Central Asia,HIC,2018,Green finance guidelines,GFP,Banque de France's 2018 Responsible Investment Report Shows Strong Non-Financial Performance,Banque de France,1,1,
184,France,FRA,Europe & Central Asia,HIC,2018,Green finance guidelines,GFP,Responsible Investment Charter of the Banque de France,Banque de France,1,1,
185,Germany,DEU,Europe & Central Asia,HIC,2018,Green finance guidelines,GFP,Green and Sustainable Finance Cluster Germany,Hessian Ministry of Economics and Deutsche Börse,3,1,
186,Japan,JAP,East Asia & Pacific,HIC,2018,Green finance guidelines,GFP,Japan's Environmental Reporting Guidelines, Government of Japan, Ministry of the Environment, Japan (MOEJ),3,1,
187,United Kingdom,,Europe & Central Asia,HIC,2018,Green finance guidelines,GFP,Review of the Impact of Climate Change on the UK Banking Sector,Bank of England,1,1,
188,United Kingdom,,Europe & Central Asia,HIC,2018,Green finance guidelines,GFP,The United Kingdom's Green Finance Task Force Issued Recommendations on Accelerating Green Finance,Green Finance Taskforce,3,1,
189,Indonesia,IDN,East Asia & Pacific,LMIC,2018,Green finance guidelines,GFP,Indonesia Sustainable Finance Initiative,Bank Artha Graha Indonesia, BRI Syariah, Bank Central Asia, Bank Mandiri, Bank Muamalat, Bank Negara Indonesia, Bank Pembangunan Daerah Jawa Barat dan Banten, and Bank Rakyat Indonesia (supported by OJK),4,1,
190,Kenya,KEN,Sub-Saharan Africa,LMIC,2018,Green finance guidelines,GFP,National Policy on Climate Finance,National Treasury of the Republic of Kenya ,2,1,
191,Argentina,ARG,Latin America & Caribbean,UMIC,2018,Green finance guidelines,GFP,Sustainable Finance Protocol (2019?),Banking assosication,3,1,
192,China,CHN,East Asia & Pacific,UMIC,2018,Green finance guidelines,GFP,Guidelines for Corporate Governance of Listed Companies in China,China Securities Regulatory Commission,2,1,
193,China,CHN,East Asia & Pacific,UMIC,2018,Green finance guidelines,GFP,China's Green Investment Guidelines,The Asset Management Association of China and the China Securities Regulatory Commission,4,1,
194,Russian federation,RUS,Europe & Central Asia,UMIC,2018,Green finance guidelines,GFP,Policy brief “Green finance: the agenda for Russia”,The Ministry of Finance of the Russian federation and the Central Bank of Russia,4,1,
195,Russian federation,RUS,Europe & Central Asia,UMIC,2018,Green finance guidelines,GFP,Vnesheconombank (VEB) Sustainability Roadmap/Policy brief “Green finance: the agenda for Russia”,Vnesheconombank (VEB),3,1,
