ID,COUNTRY,ISO3,GEO,DEV,YEAR,CAT1,CAT2,DESCR,AUTH,AUTHCAT,BIND,
196,Egypt,EGY,Middle East & North Africa,LMIC,2018,Green bonds,GB,Egypt’s Financial Regulatory Authority Green Bond Guidelines,Financial Regulatory Authority (FRA) ,2,1,
197,Morocco,MAR,Middle East & North Africa,LMIC,2018,Green bonds,GB,Guidelines on green, social and sustainable bonds,Moroccan Capital Market Authority (AMMC) ,2,1,
"198,Argentina,ARG,Latin America & Caribbean,UMIC,2018,Green bonds,GB,General Resolution No. 764/2018 - Annex I ""Argentina Guidelines for the Offering of Green Social and Sustainable Bonds"" and Resolution 788/2019,Comisión Nacional de Valores (the Argentine Securities and Exchange Commission) ,2,1,"
199,China,CHN,East Asia & Pacific,UMIC,2018,Green bonds,GB,China’s Green Bond Verification Guidelines,The People’s Bank of China (PBoC) and China Securities Regulatory Commission (CSRC) ,4,1,
200,Costa Rica,CRI,Latin America & Caribbean,UMIC,2018,Green bonds,GB,The National Stock Exchange of Costa Rica Launched Initiatives to Develop the Green Bond Market,Bolsa Nacional de Valores (BNV) ,3,1,
201,Mexico,MEX,Latin America & Caribbean,UMIC,2018,Green bonds,GB,Mexico's Green Bonds Principles,Consejo Consultivo de Finanzas Climáticas (Climate Finance Advisory Group) ,3,1,
202,Paraguay,PRY,Latin America & Caribbean,UMIC,2018,Climate risk management,GPP,Guide for Environmental and Social risk management,Central Bank of Paraguay ,1,3,
203,Canada,CAN,North America,HIC,2018,Disclosure requirements for non-financial institutions,OGD,Review of Issuers' Disclosure of Climate-Related Risks and Financial Impacts (CSA Staff Notice 51-354),Canadian Securities Administrators,3,3,
204,United Kingdom,,Europe & Central Asia,HIC,2018,Disclosure requirements for non-financial institutions,OGD,Environmental, Social, and Governance (ESG) Disclosure Requirements Included in Amendment to the United Kingdom's Occupational Pension Schemes Regulation,UK Pensions Regulator,4,3,
205,Brazil,BRA,Latin America & Caribbean,UMIC,2018,Disclosure requirements for non-financial institutions,OGD,Brazil's Investment Rules of Occupational Pension Funds Requires Asset Managers to Consider Environmental, Social, and Governance (ESG) Risks,Brazilian Monetary Council (CMN),2,3,
206,Belgium,BEL ,Europe & Central Asia,HIC,2018,Green bonds,GB,Belgium has Issued an EUR 4.5 Billion Green Bond,Ministry of Finance ,3,3,
207,Iceland,ISL,Europe & Central Asia,HIC,2018,Green bonds,GB,The City of Reykjavík Green Bond Framework,City of Reykjavík ,3,3,
208,Ireland,IRL,Europe & Central Asia,HIC,2018,Green bonds,GB,Irish Sovereign Green Bond Framework,National Treasury Management Agency ,3,3,
209,Lithuania,LTA,Europe & Central Asia,HIC,2018,Green bonds,GB,The Government of the Republic of Lithuania issued a Sovereign Green Bond,Government of the Republic of Lithuania ,3,3,
210,Luxembourg,LUX,Europe & Central Asia,HIC,2018,Green bonds,GB,Luxembourg Establishes the World's First Legal Framework for Green Covered Bonds,Ministry of Finance ,3,3,
211,Seychelles,SYC,Sub-Saharan Africa,HIC,2018,Green bonds,GB,Seychelles’ Sovereign Blue Bond,Republic of the Seychelles ,3,3,
212,Indonesia,IDN,East Asia & Pacific,LMIC,2018,Green bonds,GB,Indonesia Issued US$1.25 Billion Green Sukuk,Ministry of Finance ,3,3,
213,China,CHN,East Asia & Pacific,UMIC,2018,Green bonds,GB,Green Bond Grant Scheme,Hong Kong Government ,3,3,
214,Italy,ITA,Europe & Central Asia,HIC,2018,Green finance guidelines,GFP,Italy Introduces Regulation that Highlights the Importance of Environmental and Social Factors in Insurance Undertakings (No. 38/2018),Istituto per la Vigilanza Sulle Assicurazioni (IVASS),3,2,
215,Mexico,MEX,Latin America & Caribbean,UMIC,2018,Green finance guidelines,GFP,Investment Guidelines for Mexico's Retirement Funds Administrators,CONSAR,3,2,
216,Austria,AUT,Europe & Central Asia,HIC,2018,Green bonds,GB,Vienna Stock Exchange’s Green and Social Bonds Platform,Vienna Stock Exchange (Wiener Börse) ,3,2,
217,Hungary,HUN,Europe & Central Asia,HIC,2019,Credit Allocation,GCA,The Central Bank of Hungary’s Green Program,Central Bank of Hungary (MNB) ,1,1,
218,Belgium,BEL ,Europe & Central Asia,HIC,2019,Climate risk management,GPP,Financial Stability Report - Article on Climate-Related Risks and Sustainable Finance,National Bank of Belgium (NBB) ,1,1,
219,New Zealand,NZL,East Asia & Pacific,HIC,2019,Climate risk management,GPP,Phase 2 of the Reserve Bank Act Review Considers How Climate Risks Could Affect Financial Stability,Reserve Bank of New Zealand ,1,1,
220,Singapore,SGP,East Asia & Pacific,HIC,2019,Climate risk management,GPP,Singapore's Green Finance Action Plan,Monetary Authority of Singapore ,1,1,
221,Ghana,GHA,Sub-Saharan Africa,LMIC,2019,Climate risk management,GPP,Ghana Sustainable Banking Principles,Bank of Ghana ,1,1,
222,Morocco,MAR,Middle East & North Africa,LMIC,2019,Climate risk management,GPP,Roadmap for Aligning the Moroccan Financial Sector with Sustainable Development,Bank Al-Maghrib- Central Bank of Morrocco ,1,1,
223,Ghana,GHA,Sub-Saharan Africa,LMIC,2019,Disclosure requirements banks,GPP,Ghana Sustainable Banking Principles,Bank of Ghana ,1,1,
224,Greece,GRC,Europe & Central Asia,HIC,2019,Disclosure requirements for non-financial institutions,OGD,Athens Stock Exchange publishes ESG Reporting Guide,Athens Stock Exchange (ATHEX) ,3,1,
225,United Arab Emirates,,Middle East & North Africa,HIC,2019,Disclosure requirements for non-financial institutions,OGD,Abu Dhabi Securities Exchange creates ESG disclosure guidance for listed company,Abu Dhabi Securities Exchange (ADX) ,3,1,
226,Philippines,PHL,East Asia & Pacific,LMIC,2019,Disclosure requirements for non-financial institutions,OGD,Sustainability Reporting Guidelines for Publicly-Listed Companies,Philippines Securities and Exchange Commission (SEC) ,2,1,
227,Australia,AUS,East Asia & Pacific,HIC,2019,Green finance guidelines,GFP,The Reserve Bank of Australia's Deputy Governor Calls for Incorporating Climate Models in Economic Modelling,Reserve Bank of Australia,1,1,
228,Australia,AUS,East Asia & Pacific,HIC,2019,Green finance guidelines,GFP,Australian Sustainable Finance Initiative, Australian Sustainable Finance Initiative,3,1,
229,Austria,AUT,Europe & Central Asia,HIC,2019,Green finance guidelines,GFP,Focus Group Established to Discuss and Support the Implementation of Austria’s Green Finance Agenda,Austrian Federal Ministry of Finance and the Austrian Federal Ministry for Sustainability and Tourism ,3,1,
230,Canada,CAN,North America,HIC,2019,Green finance guidelines,GFP,Guidance on Reporting of Climate-Related Risks (CSA Staff Notice 51-538),Canadian Securities Administrator ,3,1,
231,France,FRA,Europe & Central Asia,HIC,2019,Green finance guidelines,GFP,Financial Stability Review - Greening the Financial System,Banque de France,1,1,
232,Germany,DEU,Europe & Central Asia,HIC,2019,Green finance guidelines,GFP,BaFin Guidance Notice on Dealing with Sustainability Risks,Bafin,2,1,
233,Germany,DEU,Europe & Central Asia,HIC,2019,Green finance guidelines,GFP,BaFin Perspectives Special Study on Sustainability Issues,Bafin,2,1,
234,Japan,JAP,East Asia & Pacific,HIC,2019,Green finance guidelines,GFP,TCFD Consortium of Japan,Japanese Financial Services Agency (JFSA), the Japanese Ministry of Economy, Trade and Industry (METI) and the Ministry of the Environment ,4,1,
235,Panama,PAN,Latin America & Caribbean,HIC,2019,Green finance guidelines,GFP,Guidelines for the issuance of Social, Green and Sustainable Securities,Panama Stock Exchange (Bolsa de Valores de Panama) ,3,1,
236,Singapore,SGP,East Asia & Pacific,HIC,2019,Green finance guidelines,GFP,Singapore's Green Finance Action Plan,Monetary Authority of Singapore ,1,1,
237,United Kingdom,,Europe & Central Asia,HIC,2019,Green finance guidelines,GFP,A Framework for Assessing Financial Impacts of Physical Climate Change,Bank of England and Prudential Regulation Authority (PRA),4,1,
238,United States of America,,North America,HIC,2019,Green finance guidelines,GFP,The Climate Risk and Resilience Working Group of the United States' National Association of Insurance Commissioners,National Association of Insurance Commissioners (NAIC),3,1,
239,Morocco,MAR,Middle East & North Africa,LMIC,2019,Green finance guidelines,GFP,Roadmap for Aligning the Moroccan Financial Sector with Sustainable Development,Bank Al-Maghrib- Central Bank of Morrocco ,1,1,
240,Mexico,MEX,Latin America & Caribbean,UMIC,2019,Green finance guidelines,GFP,Banco de México calls on financial sector to plan for environmental risks,Banco de Mexico,1,1,
241,Thailand,,East Asia & Pacific,UMIC,2019,Green finance guidelines,GFP,Thailand’s Guidelines for Responsible Lending,The Bank of Thailand ,1,1,
242,South Korea,KOR,East Asia & Pacific,HIC,2019,Green bonds,GB,Korea is Developing Green Bond Guidelines,Ministry of Finance and Strategy ,3,1,
243,Singapore,SGP,East Asia & Pacific,HIC,2019,Credit Allocation,GCA,Singapore's Green Investments Programme,Monetary Authority of Singapore ,1,3,
244,Bangladesh,BGD,South Asia,LMIC,2019,Credit Allocation,GCA,Bangladesh's Green Transformation Fund (GTF),Bangladesh Bank (BB) ,1,3,
245,India,IND,South Asia,LMIC,2019,Credit Allocation,GCA,Reserve Bank of India Guidelines on Lending to Priority Sectors, Including Renewable Energy,Reserve Bank of India,1,3,
246,Hungary,HUN,Europe & Central Asia,HIC,2019,Climate risk management,GPP,Hungary Credit Institutions to Establish Environmental Risk Management Systems,Central Bank of Hungary (MNB) ,1,3,
"247,United Kingdom,,Europe & Central Asia,HIC,2019,Climate risk management,GPP,Supervisory Statement (SS3/19) on Enhancing Banks’ and Insurers’ Approaches to Managing the Financial Risks from Climate Change 
(Largest banks and insurers),Bank of England and Prudential Regulation Authority (PRA),1,3,"
248,Australia,AUS,East Asia & Pacific,HIC,2019,Disclosure requirements for non-financial institutions,OGD,Australian Government Regulatory Bodies Say Climate Change Must Be Considered a Major Financial Risk and Call for More Disclosure,Australian Securities and Investments Commission (ASIC) and the Australian Prudential Regulatory Authority (APRA) ,4,3,
249,Australia,AUS,East Asia & Pacific,HIC,2019,Disclosure requirements for non-financial institutions,OGD,Australia Updates Guidance on Climate-Related Disclosure,Australian Securities & Investments Commission (ASIC),3,3,
250,France,FRA,Europe & Central Asia,HIC,2019,Disclosure requirements for non-financial institutions,OGD,France's Law on Energy and Climate Adds Coverage of Biodiversity, Ecosystems, and Renewable Energy to Investors' Non-Financial Reporting,Government of France,3,3,
251,Netherlands,NLD,Europe & Central Asia,HIC,2019,Disclosure requirements for non-financial institutions,OGD,The Dutch Authority for the Financial Markets' 2019 Agenda - Supervision in Transition,The Netherlands Authority for the Financial Markets (Autoriteit Financiële Markten, AFM) ,2,3,
252,Brazil,BRA,Latin America & Caribbean,UMIC,2019,Disclosure requirements for non-financial institutions,OGD,Brazilian Resolution 3.792/2009 Requires Pension Funds to State Whether They Consider Environmental and Social Issues in Investment Decisions,Brazilian Monetary Council (CMN),2,3,
253,Chile,CHL,Latin America & Caribbean,HIC,2019,Green bonds,GB,Chile has Issued the First Sovereign Green Bond in the Americas,Ministry of Finance ,3,3,
254,Netherlands,NLD,Europe & Central Asia,HIC,2019,Green bonds,GB,The Netherland Issued a Sovereign Green Bond,The Dutch State Treasury Agency (DSTA) ,3,3,
255,China,CHN,East Asia & Pacific,UMIC,2019,Green bonds,GB,Hong Kong Green Bond,The Hong Kong Monetary Authority ,1,3,
256,Australia,AUS,East Asia & Pacific,HIC,2019,Climate risk management,GPP,Internal Review of Impacts of Climate Change on Supervisory Guidance,Australian Prudential Regulation Authority (APRA),2,2,
257,Sweden,SWE,Europe & Central Asia,HIC,2019,Green finance guidelines,GFP,New Investment Guidelines for Sweden’s Pension Fund Include Higher Ambition Level on Sustainability,Third Swedish National Pension Fund (AP3) ,3,2,
258,United Kingdom,,Europe & Central Asia,HIC,2019,Green finance guidelines,GFP,Green Finance Strategy: Transforming finance for a greener future,Government,3,2,
259,Cambodia,KHM,East Asia & Pacific,LMIC,2019,Green finance guidelines,GFP,Sustainable Finance Principles,The Association of Banks in Cambodia (ABC) ,3,2,
260,Chile,CHL,Latin America & Caribbean,HIC,2020,Climate risk management,GPP,The Financial Market Commission’s Strategy for Addressing Climate Change in financial markets,Financial Market Commission (CMF) ,2,1,
261,Netherlands,NLD,Europe & Central Asia,HIC,2020,Climate risk management,GPP,Assessment of Biodiversity Risks for the Dutch Financial Sector,De Nederlandsche Bank (DNB) ,1,1,
262,Singapore,SGP,East Asia & Pacific,HIC,2020,Climate risk management,GPP,The Monetary Authority of Singapore Consults on Environmental Risk Management Guidelines for Financial Institutions,Monetary Authority of Singapore (MAS) ,1,1,
263,Switzerland,,Europe & Central Asia,HIC,2020,Climate risk management,GPP,Sustainable Finance Guidelines,Swiss Confederation ,3,1,
264,Switzerland,,Europe & Central Asia,HIC,2020,Climate risk management,GPP,Sustainability in Switzerland’s financial sector,Federal Office for the Environment (FOEN) and State Secretariat for International Finance (SIF) ,4,1,
265,United Arab Emirates,,Middle East & North Africa,HIC,2020,Climate risk management,GPP,United Arab Emirates Guiding Principles on Sustainable Finance,Dubai FSA, CBUAE, Insurance Authority, Securities and Commodities Authority, Financial Services Regulatory Authority of the Abu Dhabi Global Market, Ministry of Climate Change and Environment, Dubai Islamic Economy Development Centre, Dubai Financial Market, Nasdaq Dubai, and Abu Dhabi Securities Exchange ,4,1,
266,Sri Lanka,LKA,South Asia,LMIC,2020,Climate risk management,GPP,Roadmap for Sustainable Finance in Sri Lanka,Central Bank of Sri Lanka ,1,1,
267,Chile,CHL,Latin America & Caribbean,HIC,2020,Disclosure requirements banks,GPP,The Financial Market Commission’s Strategy for Addressing Climate Change in financial markets,Financial Market Commission (CMF) ,2,1,
268,Bahrain,BHR,Middle East & North Africa,HIC,2020,Disclosure requirements for non-financial institutions,OGD,ESG Reporting Guide,Bahrain Bourse ,3,1,
269,Japan,JAP,East Asia & Pacific,HIC,2020,Disclosure requirements for non-financial institutions,OGD,Practical Handbook for ESG Disclosure, Japan Exchange Group, Inc. and Tokyo Stock Exchange, Inc.,3,1,
270,United Arab Emirates,,Middle East & North Africa,HIC,2020,Green finance guidelines,GFP,Abu Dhabi Sustainable Finance Declaration,Abu Dhabi Global Market (ADGM) ,3,1,
271,United States of America,,North America,HIC,2020,Green finance guidelines,GFP,Managing Climate Risk in the U.S. Financial System,U.S. Commodity Futures Trading Commission,3,1,
272,Mongolia,MNG,East Asia & Pacific,LMIC,2020,Green finance guidelines,GFP,Mongolia Green Taxonomy,Financial Stability Commission of Mongolia ,2,1,
273,Sri Lanka,LKA,South Asia,LMIC,2020,Green finance guidelines,GFP,Roadmap for Sustainable Finance in Sri Lanka,Central Bank of Sri Lanka ,1,1,
274,Ukraine,,Europe & Central Asia,LMIC,2020,Green finance guidelines,GFP,Ukraine plans to mobilize sustainable finance,National Securities and Stock Market Commission (NSSMC) ,4,1,
275,Malaysia,MYS,East Asia & Pacific,UMIC,2020,Green finance guidelines,GFP,Discussion paper on ‘Climate Change and Principle-based Taxonomy’,Bank Negara Malaysia (BNM) ,1,1,
276,Russian federation,RUS,Europe & Central Asia,UMIC,2020,Green finance guidelines,GFP,Russian Green Finance Guidelines, Vnesheconombank (VEB),3,1,
277,South Africa,ZAF,Sub-Saharan Africa,UMIC,2020,Green finance guidelines,GFP,Development of a first national Green Finance Taxonomy for South Africa,South African National Treasury,3,1,
278,Japan,JAP,East Asia & Pacific,HIC,2020,Green bonds,GB,Japan's Green Bond Guidelines,Ministry of the Environment (MOEJ) ,3,1,
279,United Arab Emirates,,Middle East & North Africa,HIC,2020,Green bonds,GB,Green Bond Accelerator Programme,Abu Dhabi Department of Energy (DoE), Abu Dhabi Global Market (ADGM) and Abu Dhabi Securities Exchange (ADX). ,4,1,
280,Colombia,COL,Latin America & Caribbean,UMIC,2020,Green bonds,GB,Good Practice Guide for Issuing Green Bonds,Superintendencia Financiera de Colombia ,2,1,
281,Philippines,PHL,East Asia & Pacific,LMIC,2020,Climate risk management,GPP,Sustainable Finance Framework (Circular No. 1085),Central Bank of the Philippines (Bangko Sentral ng Pilipinas) ,1,3,
282,Philippines,PHL,East Asia & Pacific,LMIC,2020,Disclosure requirements banks,GPP,Sustainable Finance Framework (Circular No. 1085),Central Bank of the Philippines (Bangko Sentral ng Pilipinas) ,1,3,
283,Canada,CAN,North America,HIC,2020,Disclosure requirements for non-financial institutions,OGD,Mandatory climate-related financial disclosure for companies receiving LEEFF funding,Canada Development Investment Corporation,3,3,
284,New Zealand,NZL,East Asia & Pacific,HIC,2020,Disclosure requirements for non-financial institutions,OGD,The Reserve Bank of New Zealand’s Governor calls for mandatory disclosure of climate risk,New Zealand Government ,3,3,
285,New Zealand,NZL,East Asia & Pacific,HIC,2020,Disclosure requirements for non-financial institutions,OGD,New Zealand Mandatory TCFD Reporting,New Zealand Government ,3,3,
286,Switzerland,,Europe & Central Asia,HIC,2020,Disclosure requirements for non-financial institutions,OGD,Swiss Federal Council fleshes out proposals for sustainable Swiss financial centre,Swiss Federal Council ,3,3,
287,Peru,PER,Latin America & Caribbean,UMIC,2020,Disclosure requirements for non-financial institutions,OGD,SBS consults on ESG incorporation by pension funds,Superintendencia de Banca, Seguros y AFP ,4,3,
288,Germany,DEU,Europe & Central Asia,HIC,2020,Green bonds,GB,German Finance Agency launched first Green Federal Bond,German Federal Government ,3,3,
289,Luxembourg,LUX,Europe & Central Asia,HIC,2020,Green bonds,GB,Sustainability Bond Framework,Ministry of Finance ,3,3,
290,South Korea,KOR,East Asia & Pacific,HIC,2020,Green bonds,GB,Korea Exchange dedicated SRI Bonds Segment,Korea Exchange (KRX) ,3,3,
291,Sweden,SWE,Europe & Central Asia,HIC,2020,Green bonds,GB,Sweden’s Sovereign Green Bond Framework,Government Offices of Sweden ,3,3,
292,Egypt,EGY,Middle East & North Africa,LMIC,2020,Green bonds,GB,Egypt’s Ministry of Finance to issue Sovereign Bonds,Financial Regulatory Authority (FRA) ,2,3,
293,South Africa,ZAF,Sub-Saharan Africa,UMIC,2020,Green bonds,GB,Johannesburg Stock Exchange to evolve Green Bond Segment to all-encompassing Sustainability Segment,Johannesburg Stock Exchange ,3,3,
294,Thailand,,East Asia & Pacific,UMIC,2020,Green bonds,GB,Kingdom of Thailand’s first Sustainability Bond Issuance,Ministry of Finance, Public Debt Management Office ,3,3,
295,Thailand,,East Asia & Pacific,UMIC,2020,Green bonds,GB,Kingdom of Thailand’s Sustainable Financing Framework,Ministry of Finance, Public Debt Management Office ,3,3,
296,United States of America,,North America,HIC,2020,Green finance guidelines,GFP,Managing Climate Risk in the U.S. Financial System,U.S. Commodity Futures Trading Commission,3,UD,
297,New Zealand,NZL,East Asia & Pacific,HIC,2020,Climate risk management,GPP,NZ SuperFund Climate Change Report 2020,New Zealand Superannuation Fund ,3,2,
298,Mexico,MEX,Latin America & Caribbean,UMIC,2020,Climate risk management,GPP,Banco de México calls on financial sector to plan for environmental risks,Banco de Mexico,1,2,
299,Georgia,GEO,Europe & Central Asia,UMIC,2020,Disclosure requirements banks,GPP,ESG Reporting and Disclosure Principles,National Bank of Georgia (NBG) ,1,2,
300,United States of America,,North America,HIC,2020,Disclosure requirements for non-financial institutions,OGD,Statement on Proposed Amendments to Modernize and Enhance Financial Disclosures,Securities and Exchange Commission (SEC),3,2,
301,Russian federation,RUS,Europe & Central Asia,UMIC,2020,Disclosure requirements for non-financial institutions,OGD,Bank of Russia Recommendations for the Implementation of the Principles for Responsible Investment,Central Bank of Russia,1,2,
302,Russian federation,RUS,Europe & Central Asia,UMIC,2020,Green finance guidelines,GFP,Bank of Russia Recommendations for the Implementation of the Principles for Responsible Investment,Central Bank of Russia,1,2,
303,Russian federation,RUS,Europe & Central Asia,UMIC,2020,Green bonds,GB,Green Bonds in Russia,RSB KHMAO LLC, Russian Railways, and Moscow Exchange ,3,2,